

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sun Dec 11 03:59:11 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text5,local,class=CODE,merge=1,delta=2
     9                           	psect	text6,local,class=CODE,merge=1,delta=2
    10                           	psect	pa_nodes,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
   100  0010                     	;# 
   101  0011                     	;# 
   102  0012                     	;# 
   103  0013                     	;# 
   104  0014                     	;# 
   105  0015                     	;# 
   106  0015                     	;# 
   107  0016                     	;# 
   108  0017                     	;# 
   109  0018                     	;# 
   110  0019                     	;# 
   111  001A                     	;# 
   112  001C                     	;# 
   113  001D                     	;# 
   114  001E                     	;# 
   115  001F                     	;# 
   116  0081                     	;# 
   117  0085                     	;# 
   118  0086                     	;# 
   119  0087                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  008F                     	;# 
   124  0090                     	;# 
   125  0092                     	;# 
   126  0093                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0094                     	;# 
   130  0095                     	;# 
   131  0095                     	;# 
   132  0096                     	;# 
   133  0096                     	;# 
   134  0097                     	;# 
   135  0098                     	;# 
   136  0099                     	;# 
   137  009A                     	;# 
   138  009B                     	;# 
   139  009E                     	;# 
   140  009F                     	;# 
   141  010C                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  0115                     	;# 
   147  0116                     	;# 
   148  0118                     	;# 
   149  0119                     	;# 
   150  011A                     	;# 
   151  011B                     	;# 
   152  011E                     	;# 
   153  011F                     	;# 
   154  018C                     	;# 
   155  018D                     	;# 
   156  019D                     	;# 
   157  019E                     	;# 
   158  0000                     	;# 
   159  0001                     	;# 
   160  0002                     	;# 
   161  0003                     	;# 
   162  0004                     	;# 
   163  0005                     	;# 
   164  0006                     	;# 
   165  0007                     	;# 
   166  000A                     	;# 
   167  000B                     	;# 
   168  000C                     	;# 
   169  000D                     	;# 
   170  000E                     	;# 
   171  000E                     	;# 
   172  000F                     	;# 
   173  0010                     	;# 
   174  0011                     	;# 
   175  0012                     	;# 
   176  0013                     	;# 
   177  0014                     	;# 
   178  0015                     	;# 
   179  0015                     	;# 
   180  0016                     	;# 
   181  0017                     	;# 
   182  0018                     	;# 
   183  0019                     	;# 
   184  001A                     	;# 
   185  001C                     	;# 
   186  001D                     	;# 
   187  001E                     	;# 
   188  001F                     	;# 
   189  0081                     	;# 
   190  0085                     	;# 
   191  0086                     	;# 
   192  0087                     	;# 
   193  008C                     	;# 
   194  008D                     	;# 
   195  008E                     	;# 
   196  008F                     	;# 
   197  0090                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0095                     	;# 
   205  0096                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  010C                     	;# 
   215  010C                     	;# 
   216  010D                     	;# 
   217  010E                     	;# 
   218  010F                     	;# 
   219  0115                     	;# 
   220  0116                     	;# 
   221  0118                     	;# 
   222  0119                     	;# 
   223  011A                     	;# 
   224  011B                     	;# 
   225  011E                     	;# 
   226  011F                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229  019D                     	;# 
   230  019E                     	;# 
   231  0000                     	;# 
   232  0001                     	;# 
   233  0002                     	;# 
   234  0003                     	;# 
   235  0004                     	;# 
   236  0005                     	;# 
   237  0006                     	;# 
   238  0007                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  000E                     	;# 
   245  000F                     	;# 
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0014                     	;# 
   251  0015                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0017                     	;# 
   255  0018                     	;# 
   256  0019                     	;# 
   257  001A                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  008C                     	;# 
   267  008D                     	;# 
   268  008E                     	;# 
   269  008F                     	;# 
   270  0090                     	;# 
   271  0092                     	;# 
   272  0093                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0094                     	;# 
   276  0095                     	;# 
   277  0095                     	;# 
   278  0096                     	;# 
   279  0096                     	;# 
   280  0097                     	;# 
   281  0098                     	;# 
   282  0099                     	;# 
   283  009A                     	;# 
   284  009B                     	;# 
   285  009E                     	;# 
   286  009F                     	;# 
   287  010C                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  0115                     	;# 
   293  0116                     	;# 
   294  0118                     	;# 
   295  0119                     	;# 
   296  011A                     	;# 
   297  011B                     	;# 
   298  011E                     	;# 
   299  011F                     	;# 
   300  018C                     	;# 
   301  018D                     	;# 
   302  019D                     	;# 
   303  019E                     	;# 
   304  0006                     _PORTB	set	6
   305  0007                     _PORTC	set	7
   306  008F                     _OSCCONbits	set	143
   307  0086                     _TRISBbits	set	134
   308  0087                     _TRISCbits	set	135
   309  0115                     _WPUB	set	277
   310                           
   311                           ; #config settings
   312  0000                     
   313                           	psect	cinit
   314  07FD                     start_initialization:	
   315  07FD                     __initialization:	
   316  07FD                     end_of_initialization:	
   317                           ;End of C runtime variable initialization code
   318                           
   319  07FD                     __end_of__initialization:	
   320  07FD  0183               	clrf	3
   321  07FE  118A  2F98         	ljmp	_main	;jump to C main() function
   322                           
   323                           	psect	cstackCOMMON
   324  0070                     __pcstackCOMMON:	
   325  0070                     ?_ConfigureOscillator:	
   326  0070                     ??_ConfigureOscillator:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ?_InitApp:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ??_InitApp:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_setAddress:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ??_setAddress:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_setValue:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ??_setValue:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_latch:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ??_latch:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_main:	
   354                           ; 1 bytes @ 0x0
   355                           
   356                           
   357                           ; 1 bytes @ 0x0
   358  0070                     	ds	1
   359  0071                     setAddress@addr:	
   360  0071                     setValue@val:	
   361                           ; 1 bytes @ 0x1
   362                           
   363                           
   364                           ; 1 bytes @ 0x1
   365  0071                     	ds	1
   366  0072                     setAddress@val:	
   367  0072                     setValue@output:	
   368                           ; 1 bytes @ 0x2
   369                           
   370                           
   371                           ; 1 bytes @ 0x2
   372  0072                     	ds	1
   373  0073                     ?_doChange:	
   374  0073                     doChange@addr:	
   375                           ; 1 bytes @ 0x3
   376                           
   377                           
   378                           ; 1 bytes @ 0x3
   379  0073                     	ds	1
   380  0074                     ??_doChange:	
   381  0074                     doChange@val:	
   382                           ; 1 bytes @ 0x4
   383                           
   384                           
   385                           ; 1 bytes @ 0x4
   386  0074                     	ds	1
   387  0075                     ??_main:	
   388                           
   389                           ; 1 bytes @ 0x5
   390  0075                     	ds	2
   391  0077                     main@firstVal:	
   392                           
   393                           ; 1 bytes @ 0x7
   394  0077                     	ds	1
   395  0078                     main@secondVal:	
   396                           
   397                           ; 1 bytes @ 0x8
   398  0078                     	ds	1
   399                           
   400                           	psect	maintext
   401  0798                     __pmaintext:	
   402 ;;
   403 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   404 ;;
   405 ;; *************** function _main *****************
   406 ;; Defined at:
   407 ;;		line 33 in file "main.c"
   408 ;; Parameters:    Size  Location     Type
   409 ;;		None
   410 ;; Auto vars:     Size  Location     Type
   411 ;;  secondVal       1    8[COMMON] unsigned char 
   412 ;;  firstVal        1    7[COMMON] unsigned char 
   413 ;; Return value:  Size  Location     Type
   414 ;;                  1    wreg      void 
   415 ;; Registers used:
   416 ;;		wreg, status,2, status,0, pclath, cstack
   417 ;; Tracked objects:
   418 ;;		On entry : B00/0
   419 ;;		On exit  : 0/0
   420 ;;		Unchanged: 0/0
   421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   422 ;;      Params:         0       0       0       0
   423 ;;      Locals:         2       0       0       0
   424 ;;      Temps:          2       0       0       0
   425 ;;      Totals:         4       0       0       0
   426 ;;Total ram usage:        4 bytes
   427 ;; Hardware stack levels required when called:    2
   428 ;; This function calls:
   429 ;;		_ConfigureOscillator
   430 ;;		_InitApp
   431 ;;		_doChange
   432 ;; This function is called by:
   433 ;;		Startup code after reset
   434 ;; This function uses a non-reentrant model
   435 ;;
   436                           
   437                           
   438                           ;psect for function _main
   439  0798                     _main:	
   440                           
   441                           ;main.c: 34: ConfigureOscillator();
   442                           
   443                           ;incstack = 0
   444                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   445  0798  118A  2784  118A   	fcall	_ConfigureOscillator
   446                           
   447                           ;main.c: 36: InitApp();
   448  079B  118A  2785  118A   	fcall	_InitApp
   449                           
   450                           ;main.c: 38: unsigned char firstVal = 0;
   451  079E  01F7               	clrf	main@firstVal
   452                           
   453                           ;main.c: 39: unsigned char secondVal = 0;
   454  079F  01F8               	clrf	main@secondVal
   455  07A0                     l589:	
   456                           
   457                           ;main.c: 42: doChange(firstVal, SECOND_ADDRESS);
   458  07A0  3002               	movlw	2
   459  07A1  00F3               	movwf	doChange@addr
   460  07A2  0877               	movf	main@firstVal,w
   461  07A3  118A  27C1  118A   	fcall	_doChange
   462                           
   463                           ;main.c: 43: doChange(secondVal, FIRST_ADDRESS);
   464  07A6  3003               	movlw	3
   465  07A7  00F3               	movwf	doChange@addr
   466  07A8  0878               	movf	main@secondVal,w
   467  07A9  118A  27C1  118A   	fcall	_doChange
   468  07AC  300A               	movlw	10
   469                           
   470                           ;main.c: 44: firstVal += 1;
   471  07AD  0AF7               	incf	main@firstVal,f
   472                           
   473                           ;main.c: 45: if (firstVal == 10) {
   474  07AE  0677               	xorwf	main@firstVal,w
   475  07AF  1D03               	btfss	3,2
   476  07B0  2FB7               	goto	l603
   477  07B1  300A               	movlw	10
   478                           
   479                           ;main.c: 46: secondVal += 1;
   480  07B2  0AF8               	incf	main@secondVal,f
   481                           
   482                           ;main.c: 47: firstVal = 0;
   483  07B3  01F7               	clrf	main@firstVal
   484                           
   485                           ;main.c: 48: if (secondVal == 10) {
   486  07B4  0678               	xorwf	main@secondVal,w
   487  07B5  1903               	btfsc	3,2
   488                           
   489                           ;main.c: 49: secondVal = 0;
   490  07B6  01F8               	clrf	main@secondVal
   491  07B7                     l603:	
   492                           
   493                           ;main.c: 50: }
   494                           ;main.c: 51: }
   495                           ;main.c: 55: _delay((unsigned long)((1000)*(125000L/4000.0)));
   496  07B7  3029               	movlw	41
   497  07B8  00F6               	movwf	??_main+1
   498  07B9  3094               	movlw	148
   499  07BA  00F5               	movwf	??_main
   500  07BB                     u57:	
   501  07BB  0BF5               	decfsz	??_main,f
   502  07BC  2FBB               	goto	u57
   503  07BD  0BF6               	decfsz	??_main+1,f
   504  07BE  2FBB               	goto	u57
   505  07BF  0000               	nop
   506  07C0  2FA0               	goto	l589
   507  07C1                     __end_of_main:	
   508                           
   509                           	psect	text1
   510  07C1                     __ptext1:	
   511 ;; *************** function _doChange *****************
   512 ;; Defined at:
   513 ;;		line 60 in file "main.c"
   514 ;; Parameters:    Size  Location     Type
   515 ;;  val             1    wreg     unsigned char 
   516 ;;  addr            1    3[COMMON] unsigned char 
   517 ;; Auto vars:     Size  Location     Type
   518 ;;  val             1    4[COMMON] unsigned char 
   519 ;; Return value:  Size  Location     Type
   520 ;;                  1    wreg      void 
   521 ;; Registers used:
   522 ;;		wreg, status,2, status,0, pclath, cstack
   523 ;; Tracked objects:
   524 ;;		On entry : 0/100
   525 ;;		On exit  : 0/0
   526 ;;		Unchanged: 0/0
   527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   528 ;;      Params:         1       0       0       0
   529 ;;      Locals:         1       0       0       0
   530 ;;      Temps:          0       0       0       0
   531 ;;      Totals:         2       0       0       0
   532 ;;Total ram usage:        2 bytes
   533 ;; Hardware stack levels used:    1
   534 ;; Hardware stack levels required when called:    1
   535 ;; This function calls:
   536 ;;		_latch
   537 ;;		_setAddress
   538 ;;		_setValue
   539 ;; This function is called by:
   540 ;;		_main
   541 ;; This function uses a non-reentrant model
   542 ;;
   543                           
   544                           
   545                           ;psect for function _doChange
   546  07C1                     _doChange:	
   547                           
   548                           ;incstack = 0
   549                           ; Regs used in _doChange: [wreg+status,2+status,0+pclath+cstack]
   550                           ;doChange@val stored from wreg
   551  07C1  00F4               	movwf	doChange@val
   552                           
   553                           ;main.c: 61: setAddress(addr);
   554  07C2  0873               	movf	doChange@addr,w
   555  07C3  27C9  118A         	fcall	_setAddress
   556                           
   557                           ;main.c: 62: setValue(val);
   558  07C5  0874               	movf	doChange@val,w
   559  07C6  27EE  118A         	fcall	_setValue
   560                           
   561                           ;main.c: 63: latch();
   562  07C8  2FDB               	ljmp	l527
   563  07C9                     __end_of_doChange:	
   564  07C9                     __ptext3:	
   565 ;; *************** function _setAddress *****************
   566 ;; Defined at:
   567 ;;		line 66 in file "main.c"
   568 ;; Parameters:    Size  Location     Type
   569 ;;  addr            1    wreg     unsigned char 
   570 ;; Auto vars:     Size  Location     Type
   571 ;;  addr            1    1[COMMON] unsigned char 
   572 ;;  val             1    2[COMMON] unsigned char 
   573 ;; Return value:  Size  Location     Type
   574 ;;                  1    wreg      void 
   575 ;; Registers used:
   576 ;;		wreg
   577 ;; Tracked objects:
   578 ;;		On entry : 0/100
   579 ;;		On exit  : 0/0
   580 ;;		Unchanged: 0/0
   581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   582 ;;      Params:         0       0       0       0
   583 ;;      Locals:         2       0       0       0
   584 ;;      Temps:          1       0       0       0
   585 ;;      Totals:         3       0       0       0
   586 ;;Total ram usage:        3 bytes
   587 ;; Hardware stack levels used:    1
   588 ;; This function calls:
   589 ;;		Nothing
   590 ;; This function is called by:
   591 ;;		_doChange
   592 ;; This function uses a non-reentrant model
   593 ;;
   594                           
   595                           
   596                           ;psect for function _setAddress
   597  07C9                     _setAddress:	
   598                           
   599                           ;incstack = 0
   600                           ; Regs used in _setAddress: [wreg]
   601                           ;setAddress@addr stored from wreg
   602  07C9  00F1               	movwf	setAddress@addr
   603                           
   604                           ;main.c: 67: unsigned char val = addr;
   605  07CA  00F2               	movwf	setAddress@val
   606  07CB  30C0               	movlw	192
   607                           
   608                           ;main.c: 68: val = val << 6;
   609  07CC  0EF2               	swapf	setAddress@val,f
   610  07CD  0DF2               	rlf	setAddress@val,f
   611  07CE  0DF2               	rlf	setAddress@val,f
   612  07CF  05F2               	andwf	setAddress@val,f
   613                           
   614                           ;main.c: 69: val = val | 0b00010000;
   615  07D0  1672               	bsf	setAddress@val,4
   616                           
   617                           ;main.c: 70: PORTB = val;
   618  07D1  0872               	movf	setAddress@val,w
   619  07D2  1283               	bcf	3,5	;RP0=0, select bank0
   620  07D3  1303               	bcf	3,6	;RP1=0, select bank0
   621  07D4  0086               	movwf	6	;volatile
   622                           
   623                           ;main.c: 71: _delay((unsigned long)((500)*(125000L/4000000.0)));
   624  07D5  3004               	movlw	4
   625  07D6  00F0               	movwf	??_setAddress
   626  07D7                     u77:	
   627  07D7  0BF0               	decfsz	??_setAddress,f
   628  07D8  2FD7               	goto	u77
   629  07D9  2FDA               	nop2	;nop
   630  07DA  0008               	return
   631  07DB                     __end_of_setAddress:	
   632  07DB                     __ptext4:	
   633 ;; *************** function _latch *****************
   634 ;; Defined at:
   635 ;;		line 81 in file "main.c"
   636 ;; Parameters:    Size  Location     Type
   637 ;;		None
   638 ;; Auto vars:     Size  Location     Type
   639 ;;		None
   640 ;; Return value:  Size  Location     Type
   641 ;;                  1    wreg      void 
   642 ;; Registers used:
   643 ;;		wreg, status,2
   644 ;; Tracked objects:
   645 ;;		On entry : 0/100
   646 ;;		On exit  : 0/0
   647 ;;		Unchanged: 0/0
   648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   649 ;;      Params:         0       0       0       0
   650 ;;      Locals:         0       0       0       0
   651 ;;      Temps:          1       0       0       0
   652 ;;      Totals:         1       0       0       0
   653 ;;Total ram usage:        1 bytes
   654 ;; Hardware stack levels used:    1
   655 ;; This function calls:
   656 ;;		Nothing
   657 ;; This function is called by:
   658 ;;		_doChange
   659 ;; This function uses a non-reentrant model
   660 ;;
   661                           
   662                           
   663                           ;psect for function _latch
   664  07DB                     _latch:	
   665  07DB                     l527:	
   666                           ;incstack = 0
   667                           ; Regs used in _latch: [wreg+status,2]
   668                           
   669                           
   670                           ;main.c: 82: PORTB = PORTB & 0b11101111;
   671  07DB  1283               	bcf	3,5	;RP0=0, select bank0
   672  07DC  1303               	bcf	3,6	;RP1=0, select bank0
   673  07DD  1206               	bcf	6,4	;volatile
   674                           
   675                           ;main.c: 83: _delay((unsigned long)((500)*(125000L/4000000.0)));
   676  07DE  3004               	movlw	4
   677  07DF  00F0               	movwf	??_latch
   678  07E0                     u87:	
   679  07E0  0BF0               	decfsz	??_latch,f
   680  07E1  2FE0               	goto	u87
   681  07E2  2FE3               	nop2	;nop
   682                           
   683                           ;main.c: 84: PORTB = PORTB | 0b00010000;
   684  07E3  1283               	bcf	3,5	;RP0=0, select bank0
   685  07E4  1303               	bcf	3,6	;RP1=0, select bank0
   686  07E5  0806               	movf	6,w	;volatile
   687  07E6  3810               	iorlw	16
   688  07E7  0086               	movwf	6	;volatile
   689                           
   690                           ;main.c: 85: _delay((unsigned long)((500)*(125000L/4000000.0)));
   691  07E8  3004               	movlw	4
   692  07E9  00F0               	movwf	??_latch
   693  07EA                     u97:	
   694  07EA  0BF0               	decfsz	??_latch,f
   695  07EB  2FEA               	goto	u97
   696  07EC  2FED               	nop2	;nop
   697  07ED  0008               	return
   698  07EE                     __end_of_latch:	
   699  07EE                     __ptext2:	
   700 ;; *************** function _setValue *****************
   701 ;; Defined at:
   702 ;;		line 74 in file "main.c"
   703 ;; Parameters:    Size  Location     Type
   704 ;;  val             1    wreg     unsigned char 
   705 ;; Auto vars:     Size  Location     Type
   706 ;;  val             1    1[COMMON] unsigned char 
   707 ;;  output          1    2[COMMON] unsigned char 
   708 ;; Return value:  Size  Location     Type
   709 ;;                  1    wreg      void 
   710 ;; Registers used:
   711 ;;		wreg
   712 ;; Tracked objects:
   713 ;;		On entry : 0/100
   714 ;;		On exit  : 0/0
   715 ;;		Unchanged: 0/0
   716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   717 ;;      Params:         0       0       0       0
   718 ;;      Locals:         2       0       0       0
   719 ;;      Temps:          1       0       0       0
   720 ;;      Totals:         3       0       0       0
   721 ;;Total ram usage:        3 bytes
   722 ;; Hardware stack levels used:    1
   723 ;; This function calls:
   724 ;;		Nothing
   725 ;; This function is called by:
   726 ;;		_doChange
   727 ;; This function uses a non-reentrant model
   728 ;;
   729                           
   730                           
   731                           ;psect for function _setValue
   732  07EE                     _setValue:	
   733                           
   734                           ;incstack = 0
   735                           ; Regs used in _setValue: [wreg]
   736                           ;setValue@val stored from wreg
   737  07EE  00F1               	movwf	setValue@val
   738                           
   739                           ;main.c: 75: unsigned char output = val;
   740  07EF  00F2               	movwf	setValue@output
   741  07F0  30F0               	movlw	240
   742                           
   743                           ;main.c: 76: output = output << 4;
   744  07F1  0EF2               	swapf	setValue@output,f
   745  07F2  05F2               	andwf	setValue@output,f
   746                           
   747                           ;main.c: 77: PORTC = output;
   748  07F3  0872               	movf	setValue@output,w
   749  07F4  1283               	bcf	3,5	;RP0=0, select bank0
   750  07F5  1303               	bcf	3,6	;RP1=0, select bank0
   751  07F6  0087               	movwf	7	;volatile
   752                           
   753                           ;main.c: 78: _delay((unsigned long)((500)*(125000L/4000000.0)));
   754  07F7  3004               	movlw	4
   755  07F8  00F0               	movwf	??_setValue
   756  07F9                     u67:	
   757  07F9  0BF0               	decfsz	??_setValue,f
   758  07FA  2FF9               	goto	u67
   759  07FB  2FFC               	nop2	;nop
   760  07FC  0008               	return
   761  07FD                     __end_of_setValue:	
   762                           
   763                           	psect	text5
   764  0785                     __ptext5:	
   765 ;; *************** function _InitApp *****************
   766 ;; Defined at:
   767 ;;		line 14 in file "user.c"
   768 ;; Parameters:    Size  Location     Type
   769 ;;		None
   770 ;; Auto vars:     Size  Location     Type
   771 ;;		None
   772 ;; Return value:  Size  Location     Type
   773 ;;                  1    wreg      void 
   774 ;; Registers used:
   775 ;;		wreg, status,2, status,0
   776 ;; Tracked objects:
   777 ;;		On entry : B00/0
   778 ;;		On exit  : B00/100
   779 ;;		Unchanged: 800/0
   780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   781 ;;      Params:         0       0       0       0
   782 ;;      Locals:         0       0       0       0
   783 ;;      Temps:          0       0       0       0
   784 ;;      Totals:         0       0       0       0
   785 ;;Total ram usage:        0 bytes
   786 ;; Hardware stack levels used:    1
   787 ;; This function calls:
   788 ;;		Nothing
   789 ;; This function is called by:
   790 ;;		_main
   791 ;; This function uses a non-reentrant model
   792 ;;
   793                           
   794                           
   795                           ;psect for function _InitApp
   796  0785                     _InitApp:	
   797                           
   798                           ;user.c: 16: OSCCONbits.IRCF = 0b001;
   799                           
   800                           ;incstack = 0
   801                           ; Regs used in _InitApp: [wreg+status,2+status,0]
   802  0785  1683               	bsf	3,5	;RP0=1, select bank1
   803  0786  080F               	movf	15,w	;volatile
   804  0787  398F               	andlw	-113
   805  0788  3810               	iorlw	16
   806  0789  008F               	movwf	15	;volatile
   807                           
   808                           ;user.c: 17: WPUB = 0b11111111;
   809  078A  30FF               	movlw	255
   810  078B  1283               	bcf	3,5	;RP0=0, select bank2
   811  078C  1703               	bsf	3,6	;RP1=1, select bank2
   812  078D  0095               	movwf	21	;volatile
   813                           
   814                           ;user.c: 21: TRISBbits.TRISB4 = 0;
   815  078E  1683               	bsf	3,5	;RP0=1, select bank1
   816  078F  1303               	bcf	3,6	;RP1=0, select bank1
   817  0790  1206               	bcf	6,4	;volatile
   818                           
   819                           ;user.c: 28: TRISBbits.TRISB6 = 0;
   820  0791  1306               	bcf	6,6	;volatile
   821                           
   822                           ;user.c: 29: TRISBbits.TRISB7 = 0;
   823  0792  1386               	bcf	6,7	;volatile
   824                           
   825                           ;user.c: 34: TRISCbits.TRISC4 = 0;
   826  0793  1207               	bcf	7,4	;volatile
   827                           
   828                           ;user.c: 35: TRISCbits.TRISC5 = 0;
   829  0794  1287               	bcf	7,5	;volatile
   830                           
   831                           ;user.c: 36: TRISCbits.TRISC6 = 0;
   832  0795  1307               	bcf	7,6	;volatile
   833                           
   834                           ;user.c: 37: TRISCbits.TRISC7 = 0;
   835  0796  1387               	bcf	7,7	;volatile
   836  0797  0008               	return
   837  0798                     __end_of_InitApp:	
   838                           
   839                           	psect	text6
   840  0784                     __ptext6:	
   841 ;; *************** function _ConfigureOscillator *****************
   842 ;; Defined at:
   843 ;;		line 13 in file "system.c"
   844 ;; Parameters:    Size  Location     Type
   845 ;;		None
   846 ;; Auto vars:     Size  Location     Type
   847 ;;		None
   848 ;; Return value:  Size  Location     Type
   849 ;;                  1    wreg      void 
   850 ;; Registers used:
   851 ;;		None
   852 ;; Tracked objects:
   853 ;;		On entry : B00/0
   854 ;;		On exit  : B00/0
   855 ;;		Unchanged: B00/0
   856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   857 ;;      Params:         0       0       0       0
   858 ;;      Locals:         0       0       0       0
   859 ;;      Temps:          0       0       0       0
   860 ;;      Totals:         0       0       0       0
   861 ;;Total ram usage:        0 bytes
   862 ;; Hardware stack levels used:    1
   863 ;; This function calls:
   864 ;;		Nothing
   865 ;; This function is called by:
   866 ;;		_main
   867 ;; This function uses a non-reentrant model
   868 ;;
   869                           
   870                           
   871                           ;psect for function _ConfigureOscillator
   872  0784                     _ConfigureOscillator:	
   873                           
   874                           ;incstack = 0
   875                           ; Regs used in _ConfigureOscillator: []
   876  0784  0008               	return
